gameId,playId,coverage
202349031,678.0,Cover 2 Zone
202369932,4021.0,Cover 2 Zone
202201015,2516.0,Cover 3 Zone
202247603,4323.0,Cover 1 Man
202241214,3182.0,Cover 2 Man
202301139,2424.0,Cover 2 Zone
202225426,3462.0,Cover 2 Zone
202192601,2404.0,Cover 4 Zone
202236511,157.0,Cover 2 Man
202248702,1615.0,Cover 0 Man
202266216,3806.0,Cover 1 Man
202322146,4843.0,Cover 2 Man
202197661,2296.0,Cover 0 Man
202223257,827.0,Cover 4 Zone
202369054,3375.0,Cover 1 Man
202134964,2100.0,Cover 2 Man
202379297,3692.0,Cover 3 Zone
202208212,4136.0,Cover 2 Man
202195457,1750.0,Cover 1 Man
202145838,641.0,Cover 1 Man
202126806,4297.0,Cover 0 Man
202170119,4573.0,Cover 4 Zone
202277876,1577.0,Cover 2 Zone
202184080,4429.0,Cover 2 Zone
202392985,3803.0,Cover 4 Zone
202279830,1431.0,Cover 0 Man
202137643,2196.0,Cover 1 Man
202259116,2667.0,Cover 4 Zone
202198605,1639.0,Cover 2 Man
202208255,4320.0,Cover 4 Zone
202158005,3547.0,Cover 0 Man
202143541,4030.0,Cover 3 Zone
202185457,2463.0,Cover 2 Man
202255930,2987.0,Cover 2 Zone
202277558,3137.0,Cover 2 Man
202157804,960.0,Cover 2 Zone
